   Compiling proc-macro2 v1.0.79
  cargo:warning=      |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  312 |           if (map == nullptr) {

  cargo:warning=      |           ~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  313 |             return Status::NotSupported("No enum mapping ", name);

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  314 |           } else if (ParseEnum<T>(*map, value, static_cast<T*>(addr))) {

  cargo:warning=      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  315 |             return Status::OK();

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  316 |           } else {

  cargo:warning=      |           ~~~~~~~~    

  cargo:warning=  317 |             return Status::InvalidArgument("No mapping for enum ", name);

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  318 |           }

  cargo:warning=      |           ~           

  cargo:warning=  319 |         });

  cargo:warning=      |         ~~            

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:590:49: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetParseFunc(const ParseFunc&)’

  cargo:warning=  590 |   OptionTypeInfo& SetParseFunc(const ParseFunc& f) {

  cargo:warning=      |                                ~~~~~~~~~~~~~~~~~^

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:320:26: error: cannot convert ‘rocksdb::OptionTypeInfo::Enum<rocksdb::BlockBasedTableOptions::IndexShorteningMode>(int, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::BlockBasedTableOptions::IndexShorteningMode>*, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, std::string*)>’ to ‘const SerializeFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const void*, std::__cxx11::basic_string<char>*)>&’}

  cargo:warning=  320 |     info.SetSerializeFunc(

  cargo:warning=      |     ~~~~~~~~~~~~~~~~~~~~~^

  cargo:warning=  321 |         // Uses the map argument to convert the input enum into

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  322 |         // its corresponding string value.  If enum value is found in the map,

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  323 |         // value is updated to the corresponding string value in the map.

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  324 |         // @return OK if the enum is found in the map

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  325 |         // @return InvalidArgument if the enum is not found in the map

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  326 |         [map](const ConfigOptions&, const std::string& name, const void* addr,

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  327 |               std::string* value) {

  cargo:warning=      |               ~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  328 |           if (map == nullptr) {

  cargo:warning=      |           ~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  329 |             return Status::NotSupported("No enum mapping ", name);

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  330 |           } else if (SerializeEnum<T>(*map, (*static_cast<const T*>(addr)),

  cargo:warning=      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  331 |                                       value)) {

  cargo:warning=      |                                       ~~~~~~~~~

  cargo:warning=  332 |             return Status::OK();

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  333 |           } else {

  cargo:warning=      |           ~~~~~~~~        

  cargo:warning=  334 |             return Status::InvalidArgument("No mapping for enum ", name);

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  335 |           }

  cargo:warning=      |           ~               

  cargo:warning=  336 |         });

  cargo:warning=      |         ~~                

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:595:57: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetSerializeFunc(const SerializeFunc&)’

  cargo:warning=  595 |   OptionTypeInfo& SetSerializeFunc(const SerializeFunc& f) {

  cargo:warning=      |                                    ~~~~~~~~~~~~~~~~~~~~~^

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:337:23: error: cannot convert ‘rocksdb::OptionTypeInfo::Enum<rocksdb::BlockBasedTableOptions::IndexShorteningMode>(int, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::BlockBasedTableOptions::IndexShorteningMode>*, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, const void*, std::string*)>’ to ‘const EqualsFunc&’ {aka ‘const std::function<bool(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const void*, const void*, std::__cxx11::basic_string<char>*)>&’}

  cargo:warning=  337 |     info.SetEqualsFunc(

  cargo:warning=      |     ~~~~~~~~~~~~~~~~~~^

  cargo:warning=  338 |         // Casts addr1 and addr2 to the enum type and returns true if

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  339 |         // they are equal, false otherwise.

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  340 |         [](const ConfigOptions&, const std::string&, const void* addr1,

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  341 |            const void* addr2, std::string*) {

  cargo:warning=      |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  342 |           return (*static_cast<const T*>(addr1) ==

  cargo:warning=      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  343 |                   *static_cast<const T*>(addr2));

  cargo:warning=      |                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  344 |         });

  cargo:warning=      |         ~~             

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:599:51: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetEqualsFunc(const EqualsFunc&)’

  cargo:warning=  599 |   OptionTypeInfo& SetEqualsFunc(const EqualsFunc& f) {

  cargo:warning=      |                                 ~~~~~~~~~~~~~~~~~~^

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h: In instantiation of ‘static rocksdb::OptionTypeInfo rocksdb::OptionTypeInfo::AsCustomSharedPtr(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags) [with T = const rocksdb::FilterPolicy]’:

  cargo:warning=rocksdb/table/block_based/block_based_table_factory.cc:314:63:   required from here

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:487:29: error: cannot convert ‘rocksdb::OptionTypeInfo::AsCustomSharedPtr<const rocksdb::FilterPolicy>(int, rocksdb::OptionVerificationType, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>’ to ‘const ParseFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const std::__cxx11::basic_string<char>&, void*)>&’}

  cargo:warning=  487 |     return info.SetParseFunc([](const ConfigOptions& opts,

  cargo:warning=      |            ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  488 |                                 const std::string& name,

  cargo:warning=      |                                 ~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  489 |                                 const std::string& value, void* addr) {

  cargo:warning=      |                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  490 |       auto* shared = static_cast<std::shared_ptr<T>*>(addr);

  cargo:warning=      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  491 |       if (name == kIdPropName() && value.empty()) {

  cargo:warning=      |       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  492 |         shared->reset();

  cargo:warning=      |         ~~~~~~~~~~~~~~~~     

  cargo:warning=  493 |         return Status::OK();

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~ 

  cargo:warning=  494 |       } else {

  cargo:warning=      |       ~~~~~~~~               

  cargo:warning=  495 |         return T::CreateFromString(opts, value, shared);

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  496 |       }

  cargo:warning=      |       ~                      

  cargo:warning=  497 |     });

  cargo:warning=      |     ~~                       

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:590:49: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetParseFunc(const ParseFunc&)’

  cargo:warning=  590 |   OptionTypeInfo& SetParseFunc(const ParseFunc& f) {

  cargo:warning=      |                                ~~~~~~~~~~~~~~~~~^

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h: In instantiation of ‘static rocksdb::OptionTypeInfo rocksdb::OptionTypeInfo::Enum(int, const std::unordered_map<std::__cxx11::basic_string<char>, T>*, rocksdb::OptionTypeFlags) [with T = rocksdb::BlockBasedTableOptions::PrepopulateBlockCache]’:

  cargo:warning=rocksdb/table/block_based/block_based_table_factory.cc:400:77:   required from here

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:304:22: error: cannot convert ‘rocksdb::OptionTypeInfo::Enum<rocksdb::BlockBasedTableOptions::PrepopulateBlockCache>(int, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::BlockBasedTableOptions::PrepopulateBlockCache>*, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const string&, void*)>’ to ‘const ParseFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const std::__cxx11::basic_string<char>&, void*)>&’}

  cargo:warning=  304 |     info.SetParseFunc(

  cargo:warning=      |     ~~~~~~~~~~~~~~~~~^

  cargo:warning=  305 |         // Uses the map argument to convert the input string into

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  306 |         // its corresponding enum value.  If value is found in the map,

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  307 |         // addr is updated to the corresponding map entry.

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  308 |         // @return OK if the value is found in the map

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  309 |         // @return InvalidArgument if the value is not found in the map

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  310 |         [map](const ConfigOptions&, const std::string& name,

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  311 |               const std::string& value, void* addr) {

  cargo:warning=      |               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  312 |           if (map == nullptr) {

  cargo:warning=      |           ~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  313 |             return Status::NotSupported("No enum mapping ", name);

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  314 |           } else if (ParseEnum<T>(*map, value, static_cast<T*>(addr))) {

  cargo:warning=      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  315 |             return Status::OK();

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  316 |           } else {

  cargo:warning=      |           ~~~~~~~~    

  cargo:warning=  317 |             return Status::InvalidArgument("No mapping for enum ", name);

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  318 |           }

  cargo:warning=      |           ~           

  cargo:warning=  319 |         });

  cargo:warning=      |         ~~            

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:590:49: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetParseFunc(const ParseFunc&)’

  cargo:warning=  590 |   OptionTypeInfo& SetParseFunc(const ParseFunc& f) {

  cargo:warning=      |                                ~~~~~~~~~~~~~~~~~^

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:320:26: error: cannot convert ‘rocksdb::OptionTypeInfo::Enum<rocksdb::BlockBasedTableOptions::PrepopulateBlockCache>(int, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::BlockBasedTableOptions::PrepopulateBlockCache>*, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, std::string*)>’ to ‘const SerializeFunc&’ {aka ‘const std::function<rocksdb::Status(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const void*, std::__cxx11::basic_string<char>*)>&’}

  cargo:warning=  320 |     info.SetSerializeFunc(

  cargo:warning=      |     ~~~~~~~~~~~~~~~~~~~~~^

  cargo:warning=  321 |         // Uses the map argument to convert the input enum into

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  322 |         // its corresponding string value.  If enum value is found in the map,

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  323 |         // value is updated to the corresponding string value in the map.

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  324 |         // @return OK if the enum is found in the map

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  325 |         // @return InvalidArgument if the enum is not found in the map

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  326 |         [map](const ConfigOptions&, const std::string& name, const void* addr,

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  327 |               std::string* value) {

  cargo:warning=      |               ~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  328 |           if (map == nullptr) {

  cargo:warning=      |           ~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  329 |             return Status::NotSupported("No enum mapping ", name);

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  330 |           } else if (SerializeEnum<T>(*map, (*static_cast<const T*>(addr)),

  cargo:warning=      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  331 |                                       value)) {

  cargo:warning=      |                                       ~~~~~~~~~

  cargo:warning=  332 |             return Status::OK();

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  333 |           } else {

  cargo:warning=      |           ~~~~~~~~        

  cargo:warning=  334 |             return Status::InvalidArgument("No mapping for enum ", name);

  cargo:warning=      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  335 |           }

  cargo:warning=      |           ~               

  cargo:warning=  336 |         });

  cargo:warning=      |         ~~                

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:595:57: note:   initializing argument 1 of ‘rocksdb::OptionTypeInfo& rocksdb::OptionTypeInfo::SetSerializeFunc(const SerializeFunc&)’

  cargo:warning=  595 |   OptionTypeInfo& SetSerializeFunc(const SerializeFunc& f) {

  cargo:warning=      |                                    ~~~~~~~~~~~~~~~~~~~~~^

  cargo:warning=rocksdb/include/rocksdb/utilities/options_type.h:337:23: error: cannot convert ‘rocksdb::OptionTypeInfo::Enum<rocksdb::BlockBasedTableOptions::PrepopulateBlockCache>(int, const std::unordered_map<std::__cxx11::basic_string<char>, rocksdb::BlockBasedTableOptions::PrepopulateBlockCache>*, rocksdb::OptionTypeFlags)::<lambda(const rocksdb::ConfigOptions&, const string&, const void*, const void*, std::string*)>’ to ‘const EqualsFunc&’ {aka ‘const std::function<bool(const rocksdb::ConfigOptions&, const std::__cxx11::basic_string<char>&, const void*, const void*, std::__cxx11::basic_string<char>*)>&’}

  cargo:warning=  337 |     info.SetEqualsFunc(

  cargo:warning=      |     ~~~~~~~~~~~~~~~~~~^

  cargo:warning=  338 |         // Casts addr1 and addr2 to the enum type and returns true if

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  339 |         // they are equal, false otherwise.

  cargo:warning=      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

  cargo:warning=  340 |         [](const ConfigOptions&, const std::string&, const void* addr1,
